https://ss64.com/bash/

IDEA> 	Tener un botón de "more" o "+" donde se desplegara información extendida
	Se podra buscar si escribimos el comando y ademas uno de sus atributos.  Exmpl; ls -l
	Opción de poder guardar los comandos que has buscado para después consultarlo con facilidad, esta funcion permitira añadir los comandos que nos interesen en un fitxero como pastebin para consultarlo mas veces [MEJORAR]
	Hacer que la pagina se sobresalga (como un video en Opera) y lo puedas usar fuera
	Autocompletar los comandos
	Buscar una descripción y que salga el comando. Por ejemplo; extract files --> tar (o más)
	Otro buscador donde deje hacer un switch entre la barra de busqueda del comando en si (actual), i al hacer switch cambie a otro buscador donde te deje buscar por la descripción del comando
	Habrà un desplegable donde te deje escoguer un lenguaje (bash, powershell,...), y si no sabes habrà una opción de "I don't know..." o "ALL", en el que buscara en el fitxero donde habran todos los comando de todos los lenguajes
	Habrà un terminal para cada lenguaje, y lo detectara automaticamente el lenguaje elegido
	Al clicar sobre la palabra del resultado del/os comandos ($ comando ), irà a la pàgina numero 1 que en la busqueda de google da, es decir si buscamos ls, al clicar sobre ($ ls ), nos reedirige a la primera pagina donde la busqueda al buscador de Google será "ls linux", i el primer resultado será la página a reedirigir
	#Poder descargar la página y que la gente lo pueda utilizar y insertar en sus página como si fuera un iframe
	[HECHO] Tener un cmd online para provar el comando
	[HECHO] Al buscar el resultado saldra abajo con un iframe llamando a la pagina que contiene la info de los comandos, en vez de abrir una nueva pagina solo para ese comando, con fondo negro para diferenciar
	[HECHO] Se podra buscar mas de un comando en el buscador separados por una coma. Exmpl; ls,wget

CORREGUIR>	Hacer que el onclick detecta al primer clic
		Al hacer el split quitar los repetidos
